club_involved_name,club_involved_country
1. FC Köln,Germany
1.FC K'lautern (1. FC Kaiserslautern),Germany
1.FC Nuremberg (1. FC Nürnberg),Germany
1.FK Pribram,Czech Republic
1.FSV Mainz 05,Germany
1.SC Feucht,Germany
1860 Munich (TSV 1860 München),Germany
AC Ajaccio,France
AC Arles,France
AC Horsens,Denmark
AC Le Havre (Le Havre AC),France
AC Merlan Lome,Togo
AC Milan,Italy
AC Parma,Italy
AC Venezia 1907,Italy
ADO Den Haag,Netherlands
AE Larisa,Greece
AEK Athens,Greece
AEK Larnaca,Cyprus
AEL Limassol,Cyprus
AFC Newbury,England
AFC Wimbledon,England
AGOVV (Apeldoorn),Netherlands
AIK,Sweden
AJ Auxerre,France
AJ Auxerre B,France
AJ Auxerre U19,France
AO Egaleo,Greece
AO Episkopi,Greece
AO Kavala,Greece
APOEL Nicosia,Cyprus
AS Livorno,Italy
AS Nancy,France
AS Roma,Italy
AS Trencin,Slovakia
ASEC Mimosas,Ivory Coast
AZ Alkmaar,Netherlands
Aalborg BK,Denmark
Aalesund,Norway
Aarhus GF,Denmark
Aberdeen FC,Scotland
Accrington Stanley,England
Adana Demirspor,Turkey
Adelaide United,Australia
Admira Wacker,Austria
Airbus UK,Wales
Ajax,Netherlands
Ajax U18,Netherlands
Ajax U19,Netherlands
Ajax U21 (Jong Ajax),Netherlands
Akademisk BK,Denmark
Akhisar Belediye,Turkey
Akhisarspor,Turkey
Akron Zips,USA
Al-Ahli (UAE),United Arab Emirates
Al-Ahli SC,Qatar
Al-Ahli SFC,Saudi Arabia
Al-Ain FC,United Arab Emirates
Al-Arabi SC,Qatar
Al-Duhail SC,Qatar
Al-Gharafa SC,Qatar
Al-Hilal SFC,Saudi Arabia
Al-Ittihad,Saudi Arabia
Al-Ittihad Club,Saudi Arabia
Al-Jazira,United Arab Emirates
Al-Kharaitiyat,Qatar
Al-Nasr,United Arab Emirates
Al-Nassr FC,Saudi Arabia
Al-Raed,Saudi Arabia
Al-Rayyan SC,Qatar
Al-Sadd SC,Qatar
Al-Sailiya SC,Qatar
Al-Wakrah SC,Qatar
Al-Wasl,United Arab Emirates
Alanyaspor,Turkey
Alavés,Spain
Albacete,Spain
Alcorcón,Spain
Aldershot,England
Alemannia Aachen,Germany
Alfreton,England
Alloa Athletic,Scotland
Almere City,Netherlands
Altay SK,Turkey
Altrincham,England
Amiens SC,France
América (Club América),Mexico
